fid,OBJECTID,NAME,ADDRESS,COUNCIL_DISTRICT,TOTAL_UNITS,AFFORDABLE_HOUSING_UNITS,PROGRAM,PROGRAM_CATEGORY,DEVELOPMENT_STATUS,ESTIMATED_YEAR_OF_COMPLETION,RENTAL,HOME_OWNERSHIP,F__30__AMI,F__35__AMI,F__40__AMI,F__50__AMI,F__60__AMI,F__65__AMI,F__70__AMI,F__75__AMI,F__80__AMI,F__85__AMI,F__90__AMI,F__100__AMI,F__120__AMI,MANAGER_S_UNIT___UNRESTRICTED_AMI,SLEEPING_ROOM__GROUP_HOME__CONGREGATE_,SEDU,STUDIO,F1_BR,F2_BR,F3_BR,F4_BR,F5_BR,LATITUDE,LONGITUDE,REPORTING_DATE,fid_2,OBJECTID_1,OBJECTID_2,GEO_ID_GRP,INTPTLAT20,INTPTLON20,Shape_Leng,BLKGRP_LBL,Shape_Le_1,GeoID,MedRent,F100_499,F500_999,F1000_1499,F1500_1999,F2000_2499,F2500_2999,F3000_3499,F3500ormore,GeoID_1,Field10,MedInc,AvgRent,Shape_Length,Shape_Area
"101","101",Othello Park,7345 43RD AVE S,"2","93","92",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"4",,,"11","77",,,,,,,,,"1",,,,"35","36","21",,,47.535794,-122.279761,2018/12/31 00:00:00,"485","485","486","530330111012","+47.5369263","-122.2777395",5354.10057201,Blkgrp 0111012,5354.10057205703,530330111012,,null,"8","103","142","120","15",null,null,530330111012,1500-1999,"2000",2000,5354.10064658527,1567170.89846068
"102","102",Othello Station Building C,3939 S OTHELLO ST,"2","176","36",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"19",,"9",,"6","2",,,,,,"19","9","6","2",,,47.53682,-122.282362,2018/12/31 00:00:00,"479","479","480","530330110012","+47.5436553","-122.2897613",12140.8614717,Blkgrp 0110012,12140.8614717026,530330110012,,"198","99","109","66","18",null,null,null,530330110012,100-499,"500",500,12140.8609488253,4567611.25773757
"103","103",Pivot,1208 PINE ST,"3","71","15",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"8",,"5",,"2",,,,,,,"8","5","2",,,,47.615291,-122.328534,2018/12/31 00:00:00,"365","365","366","530330084022","+47.6154874","-122.3278038",2963.1310703,Blkgrp 0084022,2963.13107029672,530330084022,,null,"17","185","543","189","14",null,"20",530330084022,1500-1999,"2000",2000,2963.13107291946,475299.035361077
"104","104",Roosevelt TOD,6600 ROOSEVELT WAY NE,"4","245","245",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"61",,,"39","145",,,,,,,,,,,,"64","78","66","37",,,47.677047,-122.316948,2018/12/31 00:00:00,"91","91","92","530330026003","+47.6776154","-122.3120030",7990.4914514,Blkgrp 0026003,7990.49145139917,530330026003,,null,"9","48","107","9","73",null,"23",530330026003,1500-1999,"2000",2000,7990.49106503891,3517998.31584303
"105","105",SHA Yesler Records,1215 E FIR ST,"3","158","158",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,"92",,,,"58",,,,"8",,,,,"1",,,"8","49","70","25","6",,47.602239,-122.315293,2018/12/31 00:00:00,"371","371","372","530330086002","+47.6035857","-122.3161999",7744.00936997,Blkgrp 0086002,7744.0093699626,530330086002,,"34","232","366","182","91","19","13",null,530330086002,1000-1499,"1500",1500,7744.00860784273,2436304.92528688
"106","106",Stream Dexios,1600 DEXTER AVE N,"7","80","16",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,,,,"4",,"9",,"3",,,,,,,"4","9","3",,,,47.633234,-122.342046,2018/12/31 00:00:00,"270","270","271","530330067013","+47.6354430","-122.3414575",6781.32159834,Blkgrp 0067013,6781.32159834564,530330067013,,null,null,,"204","364","83","52",null,530330067013,2000-2499,"2500",2500,6781.3209185556,2643242.45301034
"107","107",STS Office Redevelopment,9049 20TH AVE SW,"1","28","6",MFTE (UP TO 12 YEARS),MFTE: MULTIFAMILY PROPERTY TAX EXEMPTION (UP TO 12 YEARS),Application Submitted,"2021","1",,,,"1",,,"1",,"3",,"1",,,,,,"1","1","3","1",,,,47.52154,-122.359531,2018/12/31 00:00:00,"503","503","504","530330114021","+47.5229876","-122.3640494",10700.8107651,Blkgrp 0114021,10700.8107650778,530330114021,,"45","35","168","20","21",null,null,null,530330114021,1000-1499,"1500",1500,10700.8092406359,4663362.91717494
"108","108",Uncle Bob's Place,714 S KING ST,"2","104","103",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021","1",,,,,,"103",,,,,,,,,"1",,,"34","33","24","12",,,47.598584,-122.322985,2018/12/31 00:00:00,"387","387","388","530330091001","+47.5987050","-122.3202752",8656.4057759,Blkgrp 0091001,8656.40577591465,530330091001,,"147","287","149","45",null,null,null,null,530330091001,500-999,"1000",1000,8656.40487476357,3234873.01377205
"109","109",Yakima Townhomes,1312 YAKIMA AVE S,"3","10","10",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2021",,"1",,,,,,,,,"10",,,,,,,,,,,"10",,,47.591825,-122.294099,2018/12/31 00:00:00,"400","400","401","530330095002","+47.5867870","-122.2980471",12931.9278169,Blkgrp 0095002,12931.9278169527,530330095002,,"61","114","55","18","43",null,"74",null,530330095002,500-999,"1000",1000,12931.9285088785,8330587.17002852
"110","110",Bryant Manor,1801 E YESLER WAY,"3","95","95",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2022","1",,"58",,,,,"2",,,"35",,,,,,,,,"35","24","22","14",,47.601495,-122.308345,2018/12/31 00:00:00,"385","385","386","530330090002","+47.5992148","-122.3070367",6794.13583882,Blkgrp 0090002,6794.13583882773,530330090002,,"91",null,"133","163","79","122","6",null,530330090002,1500-1999,"2000",2000,6794.13546995314,1845078.02115873
"111","111",Polaris at Rainier Beach,9400 RAINIER AVE S,"2","327","327",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2022","1",,,,,,"327",,,,,,,,,"3",,,"34","135","130","28",,,47.520086,-122.265043,2018/12/31 00:00:00,"523","523","524","530330118023","+47.5202903","-122.2687959",9348.19192751,Blkgrp 0118023,9348.19192752063,530330118023,,"134","81","174","41","59","81",null,null,530330118023,1000-1499,"1500",1500,9348.19151400062,3652519.75196565
"112","112",Seattle 10th LLC Development,209 12th Ave S,"3","209","13",MPC-YT (50 YEARS),AFFORDABLE UNITS IN MARKET-RATE BUILDING (50 OR 75 YEARS),In Permitting,"2022","1",,,,,,,,,,"13",,,,,,,,,,,,,,47.600684,-122.317555,2018/12/31 00:00:00,"387","387","388","530330091001","+47.5987050","-122.3202752",8656.4057759,Blkgrp 0091001,8656.40577591465,530330091001,,"147","287","149","45",null,null,null,null,530330091001,500-999,"1000",1000,8656.40487476357,3234873.01377205
"113","113",Yancy Street,2811 SW YANCY ST,"1","44","44",CITY FUNDED (MINIMUM 50 YEARS),CITY FUNDED (MINIMUM 50 YEARS),In Permitting,"2022","1",,"44",,,,,,,,,,,,,,,,"44",,,,,,47.567464,-122.368759,2018/12/31 00:00:00,"424","424","425","530330099004","+47.5794536","-122.3550326",43967.9761233,Blkgrp 0099004,43967.9761233636,530330099004,,"24","45","39","207","108","29",null,null,530330099004,1500-1999,"2000",2000,43967.9729670251,69127117.914768
